WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	5	const char *CUnmannedTraderEnvironmentValue::Unmanned_Trader_Setting_Xml_File = "./Initialize/UnmendTrader.xml";
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	15	const char *CUnmannedTraderEnvironmentValue::Unmanned_Trader_Default_Sort_Type_Name = "serial asc";
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	16	const char *CUnmannedTraderEnvironmentValue::Unmanned_Trader_Default_Sort_Query = "si.serial asc";
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	20	const char *CUnmannedTraderEnvironmentValue::UNMANNEDTRADETRADEINFO_SAVE_INI_SECTION_NAME = "";
WorldServer\Entities\CUnmannedTraderEnvironmentValue.cpp	21	const char *CUnmannedTraderEnvironmentValue::UNMANNEDTRADETRADEINFO_SAVE_INI_FILE_NAME = "";
WorldServer\Entities\CUnmannedTraderItemCodeInfo.cpp	34	const CUnmannedTraderItemCodeInfo *CUnmannedTraderItemCodeInfo::operator=(const CUnmannedTraderItemCodeInfo &lhs)
WorldServer\Entities\CUnmannedTraderItemCodeInfo.cpp	44	bool CUnmannedTraderItemCodeInfo::operator==(const char *szCode)
WorldServer\Entities\CUnmannedTraderSortType.cpp	63	const CUnmannedTraderSortType *CUnmannedTraderSortType::operator=(const CUnmannedTraderSortType *lhs)
WorldServer\Entities\CUnmannedTraderUserInfo.cpp	1234	CUnmannedTraderUserInfo &CUnmannedTraderUserInfo::operator=(const CUnmannedTraderUserInfo &rhs)
WorldServer\Entities\CUserDB_Missing2.cpp	17	static const char aAe[] = "FirstSettingData (%s) Item[%d] Invalid Table Code (%s)";
WorldServer\Entities\CUserDB_Missing2.cpp	18	static const char aAe_0[] = "FirstSettingData (%s) Item[%d] Unit Item Not Allowed (%s)";
WorldServer\Entities\CUserDB_Missing2.cpp	19	static const char aAe_1[] = "FirstSettingData (%s) Item[%d] Record Not Found (%s)";
WorldServer\Entities\CUserDB_Missing2.cpp	20	static const char aDDatavalidchec_21[] = "%d > DataValidCheckRevise EMBELL.. INDEX (%d : %d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	21	static const char aDDatavalidchec_22[] = "%d > DataValidCheckRevise EMBELL.. COUNT OVER (%d : %d)";
WorldServer\Entities\CUserDB_Missing2.cpp	22	static const char aDDatavalidchec_23[] = "%d > DataValidCheckRevise EMBELL.. COUNT OVER (%d : %d)";
WorldServer\Entities\CUserDB_Missing2.cpp	23	static const char aDDatavalidchec_24[] = "%d > DataValidCheckRevise FORCE.. INDEX (%d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	24	static const char aDDatavalidchec_25[] = "%d > DataValidCheckRevise ANIMUS.. INDEX (%d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	25	static const char aDDDatavalidche[] = "%d > DataValidCheckRevise UNIT.. SLOT (%d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	26	static const char aDDDatavalidche_0[] = "%d > DataValidCheckRevise QUEST.. TYPE (%d : %d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	27	static const char aDDDatavalidche_1[] = "%d > DataValidCheckRevise QUEST.. INDEX (%d : %d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	28	static const char aDDatavalidchec_26[] = "DataValidCheckRevise SFDelay.. EFFECT (%d : %d) (DEL)";
WorldServer\Entities\CUserDB_Missing2.cpp	29	static const char aDDatavalidchec_27[] = "DataValidCheckRevise SFDelay.. MASTERY (%d : %d) (DEL)";
WorldServer\Entities\CUserDB.cpp	50	const char wszNonMakeName_0[3][17] = {"GM", "ADMIN", "OPERATOR"};
WorldServer\Entities\CUserDB.cpp	51	const char wszNonMakeName_1[3][17] = {"GM", "ADMIN", "OPERATOR"};
WorldServer\Entities\CUserDB.cpp	52	const char wszNonMakeName[3][17] = {"GM", "ADMIN", "OPERATOR"};
WorldServer\Entities\CUserDB.cpp	53	const char wszGMCmp[] = "GM";
WorldServer\Entities\CUserDB.cpp	2702	_INVENKEY &_INVENKEY::operator=(const _INVENKEY &rhs)
WorldServer\Entities\CUserDB.cpp	2709	bool _INVENKEY::operator==(const _INVENKEY &rhs) const
WorldServer\Entities\CUserDB.cpp	2721	_INVEN_DB_BASE::_LIST &_INVEN_DB_BASE::_LIST::operator=(const _LIST &rhs)
WorldServer\Entities\CUserDB.cpp	2735	_INVEN_DB_BASE & _INVEN_DB_BASE::operator=(const _INVEN_DB_BASE &rhs)
WorldServer\Entities\IdaCompat.h	41	inline void *memcpy_0(void *dest, const void *src, size_t count) { return std::memcpy(dest, src, count); }
WorldServer\Entities\IdaCompat.h	42	inline int memcmp_0(const void *a, const void *b, size_t count) { return std::memcmp(a, b, count); }
WorldServer\Entities\IdaCompat.h	43	inline size_t strlen_0(const char *str) { return std::strlen(str); }
WorldServer\Entities\IdaCompat.h	44	inline int strcmp_0(const char *a, const char *b) { return std::strcmp(a, b); }
WorldServer\Entities\IdaCompat.h	45	inline int strncmp_0(const char *a, const char *b, size_t count) { return std::strncmp(a, b, count); }
WorldServer\Entities\IdaCompat.h	46	inline char *strcpy_0(char *dest, const char *src) { return std::strcpy(dest, src); }
WorldServer\Entities\IdaCompat.h	47	inline char *strcat_0(char *dest, const char *src) { return std::strcat(dest, src); }
WorldServer\Entities\IdaCompat.h	72	static constexpr float FLOAT_0_5 = 0.5f;
WorldServer\Entities\IdaCompat.h	73	static constexpr float FLOAT_1_0 = 1.0f;
WorldServer\Entities\IdaCompat.h	74	static constexpr float FLOAT_1_1 = 1.1f;
WorldServer\Entities\IdaCompat.h	75	static constexpr float FLOAT_N1_0 = -1.0f;
WorldServer\Entities\IdaCompat.h	76	static constexpr float FLOAT_0_60000002 = 0.600000024f;
WorldServer\Entities\IdaCompat.h	77	static constexpr float FLOAT_8_0 = 8.0f;
WorldServer\Entities\IdaCompat.h	78	static constexpr float FLOAT_255_0 = 255.0f;
WorldServer\Entities\IdaCompat.h	79	static constexpr float FLOAT_32767_0 = 32767.0f;
WorldServer\Entities\IdaCompat.h	80	static constexpr float FLOAT_23_0 = 23.0f;
WorldServer\Entities\IdaCompat.h	81	static constexpr float FLOAT_25_0 = 25.0f;
WorldServer\Entities\IdaCompat.h	82	static constexpr float FLOAT_30_0 = 30.0f;
WorldServer\Entities\IdaCompat.h	83	static constexpr float FLOAT_9999_0 = 9999.0f;
WorldServer\Entities\IdaCompat.h	84	static constexpr double DOUBLE_1_0 = 1.0;
WorldServer\Entities\IdaCompat.h	85	static constexpr float FLOAT_1000000_0 = 1000000.0f;
WorldServer\Entities\IdaCompat.h	86	static constexpr float FLOAT_N32000_0 = -32000.0f;
WorldServer\Entities\IdaCompat.h	87	static constexpr float FLOAT_N100000_0 = -100000.0f;
WorldServer\Entities\ItemDataLoader.cpp	14	static const ItemDataFileEntry kItemDataFiles[] =
WorldServer\Entities\LendItemSheet.cpp	21	bool LendItemSheet::Cell::operator==(const Cell *rhs) const
WorldServer\Entities\MathUtil.cpp	243	void MatrixIdentity(float (*const a1)[4])
WorldServer\Entities\MathUtil.cpp	252	void MatrixCopy(float (*const a1)[4], float (*const a2)[4])
WorldServer\Entities\MathUtil.cpp	257	void MatrixMultiply(float (*a1)[4], float (*const a2)[4], float (*const a3)[4])
WorldServer\Entities\MathUtil.cpp	285	int MatrixInvert(float (*const a1)[4], float (*const a2)[4])
WorldServer\Entities\MathUtil.cpp	340	void MatrixFromQuaternion(float (*const a1)[4], float a2, float a3, float a4, float a5)
WorldServer\Entities\MathUtil.cpp	360	void MatrixScale(float (*const a1)[4], float a2, float a3, float a4)
WorldServer\Entities\MathUtil.cpp	380	void MatrixRotate(float (*const a1)[4], float a2, float a3, float a4)
WorldServer\Entities\MathUtil.cpp	463	void MatrixRotateX(float (*const a1)[4], float a2)
WorldServer\Entities\MathUtil.cpp	487	void MatrixRotateY(float (*const a1)[4], float a2)
WorldServer\Entities\MathUtil.cpp	511	void MatrixRotateZ(float (*const a1)[4], float a2)
WorldServer\Entities\MathUtil.cpp	594	void GetMatrixFrom3DSMAXMatrix(float (*const a1)[4])
WorldServer\Entities\MathUtil.cpp	648	void GetAniMatrix(float (*const a1)[4], _ANI_OBJECT *a2, double a3)
WorldServer\Entities\MonsterStateData.cpp	109	bool MonsterStateData::operator!=(const MonsterStateData *rhs)
WorldServer\Entities\TimeLimitJade.cpp	29	bool TimeLimitJade::WaitCell::operator==(const WaitCell *rhs) const
WorldServer\Entities\TimeLimitJade.cpp	56	bool TimeLimitJade::UseCell::operator==(const UseCell *rhs) const
WorldServer\Entities\WorldServerUtil.cpp	43	const char *dayofweek[7] = {"SUN", "MON", "TUE", "WED", "THU", "FRI", "SAT"};
WorldServer\Entities\WorldServerUtil.h	185	void Vector3fTransform(float *const a1, float *const a2, float (*const a3)[4]);
WorldServer\Entities\WorldServerUtil.h	192	void MatrixIdentity(float (*const a1)[4]);
WorldServer\Entities\WorldServerUtil.h	193	void MatrixCopy(float (*const a1)[4], float (*const a2)[4]);
WorldServer\Entities\WorldServerUtil.h	194	void MatrixMultiply(float (*a1)[4], float (*const a2)[4], float (*const a3)[4]);
WorldServer\Entities\WorldServerUtil.h	195	int MatrixInvert(float (*const a1)[4], float (*const a2)[4]);
WorldServer\Entities\WorldServerUtil.h	196	void MatrixFromQuaternion(float (*const a1)[4], float a2, float a3, float a4, float a5);
WorldServer\Entities\WorldServerUtil.h	197	void MatrixScale(float (*const a1)[4], float a2, float a3, float a4);
WorldServer\Entities\WorldServerUtil.h	198	void MatrixRotate(float (*const a1)[4], float a2, float a3, float a4);
WorldServer\Entities\WorldServerUtil.h	199	void MatrixRotateX(float (*const a1)[4], float a2);
WorldServer\Entities\WorldServerUtil.h	200	void MatrixRotateY(float (*const a1)[4], float a2);
WorldServer\Entities\WorldServerUtil.h	201	void MatrixRotateZ(float (*const a1)[4], float a2);
WorldServer\Entities\WorldServerUtil.h	216	void GetMatrixFrom3DSMAXMatrix(float (*const a1)[4]);
WorldServer\Entities\WorldServerUtil.h	217	void GetAniMatrix(float (*const a1)[4], _ANI_OBJECT *a2, double a3);
WorldServer\ThirdParty\cryptopp\algparam.cpp	20	void AlgorithmParametersBase::operator=(const AlgorithmParametersBase &rhs)
WorldServer\ThirdParty\cryptopp\algparam.cpp	59	AlgorithmParameters & AlgorithmParameters::operator=(const AlgorithmParameters &x)
WorldServer\ThirdParty\cryptopp\algparam.h	217	GetValueHelperClass<T, BASE> GetValueHelper(const T *pObject, const char *name, const std::type_info &valueType, void *pValue, const NameValuePairs *searchFirst=NULLPTR)
WorldServer\ThirdParty\cryptopp\algparam.h	223	GetValueHelperClass<T, T> GetValueHelper(const T *pObject, const char *name, const std::type_info &valueType, void *pValue, const NameValuePairs *searchFirst=NULLPTR)
WorldServer\ThirdParty\cryptopp\algparam.h	508	AlgorithmParameters MakeParameters(const char *name, const T &value, bool throwIfNotUsed = true)
WorldServer\ThirdParty\cryptopp\aria.cpp	30	inline byte ARIA_BRF(const word32 x, const int y) {
WorldServer\ThirdParty\cryptopp\aria.cpp	35	inline const byte* ARIA_KXL(const byte rk[16], word32 t[4]) {
WorldServer\ThirdParty\cryptopp\aria.cpp	90	inline void ARIA_GSRK(const word32 X[4], const word32 Y[4], word32 RK[4])
WorldServer\ThirdParty\cryptopp\ariatab.cpp	11	const word32 S1[256]={
WorldServer\ThirdParty\cryptopp\ariatab.cpp	48	const word32 S2[256]={
WorldServer\ThirdParty\cryptopp\ariatab.cpp	85	const word32 X1[256]={
WorldServer\ThirdParty\cryptopp\ariatab.cpp	122	const word32 X2[256]={
WorldServer\ThirdParty\cryptopp\ariatab.cpp	159	const word32 KRK[3][4] = {
WorldServer\ThirdParty\cryptopp\arm_simd.h	62	inline uint32_t CRC32Wx4 (uint32_t crc, const uint32_t vals[4])
WorldServer\ThirdParty\cryptopp\arm_simd.h	118	inline uint32_t CRC32CWx4 (uint32_t crc, const uint32_t vals[4])
WorldServer\ThirdParty\cryptopp\asn.h	236	CRYPTOPP_DLL size_t CRYPTOPP_API DEREncodeBitString(BufferedTransformation &bt, const byte *str, size_t strLen, unsigned int unusedBits=0);
WorldServer\ThirdParty\cryptopp\asn.h	907	inline bool operator==(const OID &lhs, const OID &rhs);
WorldServer\ThirdParty\cryptopp\asn.h	912	inline bool operator!=(const OID &lhs, const OID &rhs);
WorldServer\ThirdParty\cryptopp\asn.h	932	inline bool operator<=(const OID &lhs, const OID &rhs);
WorldServer\ThirdParty\cryptopp\asn.h	939	inline bool operator>=(const OID &lhs, const OID &rhs);
WorldServer\ThirdParty\cryptopp\asn.h	949	inline bool operator==(const ::CryptoPP::OID &lhs, const ::CryptoPP::OID &rhs)
WorldServer\ThirdParty\cryptopp\asn.h	951	inline bool operator!=(const ::CryptoPP::OID &lhs, const ::CryptoPP::OID &rhs)
WorldServer\ThirdParty\cryptopp\asn.h	957	inline bool operator<=(const ::CryptoPP::OID &lhs, const ::CryptoPP::OID &rhs)
WorldServer\ThirdParty\cryptopp\asn.h	959	inline bool operator>=(const ::CryptoPP::OID &lhs, const ::CryptoPP::OID &rhs)
WorldServer\ThirdParty\cryptopp\base32.cpp	10	const byte s_stdUpper[] = "ABCDEFGHIJKMNPQRSTUVWXYZ23456789";
WorldServer\ThirdParty\cryptopp\base32.cpp	11	const byte s_stdLower[] = "abcdefghijkmnpqrstuvwxyz23456789";
WorldServer\ThirdParty\cryptopp\base32.cpp	12	const byte s_hexUpper[] = "0123456789ABCDEFGHIJKLMNOPQRSTUV";
WorldServer\ThirdParty\cryptopp\base32.cpp	13	const byte s_hexLower[] = "0123456789abcdefghijklmnopqrstuv";
WorldServer\ThirdParty\cryptopp\base32.cpp	15	const int s_array[256] = {
WorldServer\ThirdParty\cryptopp\base32.cpp	34	const int s_hexArray[256] = {
WorldServer\ThirdParty\cryptopp\base64.cpp	10	const byte s_stdVec[] = "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/";
WorldServer\ThirdParty\cryptopp\base64.cpp	11	const byte s_urlVec[] = "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_";
WorldServer\ThirdParty\cryptopp\base64.cpp	12	const byte s_padding = '=';
WorldServer\ThirdParty\cryptopp\base64.cpp	13	const int s_stdArray[256] = {
WorldServer\ThirdParty\cryptopp\base64.cpp	31	const int s_urlArray[256] = {
WorldServer\ThirdParty\cryptopp\bench.h	75	void BenchmarkWithCommand(int argc, const char* const argv[]);
WorldServer\ThirdParty\cryptopp\bench1.cpp	38	const double CLOCK_TICKS_PER_SECOND = (double)CLOCKS_PER_SEC;
WorldServer\ThirdParty\cryptopp\bench1.cpp	40	const double CLOCK_TICKS_PER_SECOND = (double)CLK_TCK;
WorldServer\ThirdParty\cryptopp\bench1.cpp	42	const double CLOCK_TICKS_PER_SECOND = 1000000.0;
WorldServer\ThirdParty\cryptopp\bench1.cpp	297	void BenchMarkByNameKeyLess(const char *factoryName, const char *displayName = NULLPTR, const NameValuePairs &params = g_nullNameValuePairs)
WorldServer\ThirdParty\cryptopp\bench1.cpp	345	void BenchmarkWithCommand(int argc, const char* const argv[])
WorldServer\ThirdParty\cryptopp\bench2.cpp	59	void BenchMarkByName2(const char *factoryName, size_t keyLength=0, const char *displayName=NULLPTR, const NameValuePairs &params = g_nullNameValuePairs)
WorldServer\ThirdParty\cryptopp\bench2.cpp	78	void BenchMarkByName(const char *factoryName, size_t keyLength=0, const char *displayName=NULLPTR, const NameValuePairs &params = g_nullNameValuePairs)
WorldServer\ThirdParty\cryptopp\bench3.cpp	51	void BenchMarkEncryption(const char *name, PK_Encryptor &key, double timeTotal, bool pc = false)
WorldServer\ThirdParty\cryptopp\bench3.cpp	105	void BenchMarkSigning(const char *name, PK_Signer &key, double timeTotal, bool pc=false)
WorldServer\ThirdParty\cryptopp\bench3.cpp	134	void BenchMarkVerification(const char *name, const PK_Signer &priv, PK_Verifier &pub, double timeTotal, bool pc=false)
WorldServer\ThirdParty\cryptopp\bench3.cpp	164	void BenchMarkKeyGen(const char *name, SimpleKeyAgreementDomain &d, double timeTotal, bool pc=false)
WorldServer\ThirdParty\cryptopp\bench3.cpp	191	void BenchMarkKeyGen(const char *name, AuthenticatedKeyAgreementDomain &d, double timeTotal, bool pc=false)
WorldServer\ThirdParty\cryptopp\bench3.cpp	218	void BenchMarkAgreement(const char *name, SimpleKeyAgreementDomain &d, double timeTotal, bool pc=false)
WorldServer\ThirdParty\cryptopp\bench3.cpp	244	void BenchMarkAgreement(const char *name, AuthenticatedKeyAgreementDomain &d, double timeTotal, bool pc=false)
WorldServer\ThirdParty\cryptopp\bfinit.cpp	6	const word32 Blowfish::Base::p_init[Blowfish::ROUNDS+2] =
WorldServer\ThirdParty\cryptopp\bfinit.cpp	15	const word32 Blowfish::Base::s_init[4*256] = {
WorldServer\ThirdParty\cryptopp\blake2.cpp	63	const word32 BLAKE2S_IV[8] = {
WorldServer\ThirdParty\cryptopp\blake2.cpp	69	const word64 BLAKE2B_IV[8] = {
WorldServer\ThirdParty\cryptopp\blake2.cpp	86	const byte BLAKE2S_SIGMA[10][16] = {
WorldServer\ThirdParty\cryptopp\blake2.cpp	100	const byte BLAKE2B_SIGMA[12][16] = {
WorldServer\ThirdParty\cryptopp\blake2.cpp	116	inline void BLAKE2B_G(const word64 m[16], word64& a, word64& b, word64& c, word64& d)
WorldServer\ThirdParty\cryptopp\blake2.cpp	129	inline void BLAKE2B_ROUND(const word64 m[16], word64 v[16])
WorldServer\ThirdParty\cryptopp\blake2.cpp	142	inline void BLAKE2S_G(const word32 m[16], word32& a, word32& b, word32& c, word32& d)
WorldServer\ThirdParty\cryptopp\blake2.cpp	155	inline void BLAKE2S_ROUND(const word32 m[16], word32 v[])
WorldServer\ThirdParty\cryptopp\blake2.cpp	474	void BLAKE2s::Restart(const BLAKE2s_ParameterBlock& block, const word32 counter[2])
WorldServer\ThirdParty\cryptopp\blake2.cpp	505	void BLAKE2b::Restart(const BLAKE2b_ParameterBlock& block, const word64 counter[2])
WorldServer\ThirdParty\cryptopp\blowfish.cpp	44	void Blowfish::Base::crypt_block(const word32 in[2], word32 out[2]) const
WorldServer\ThirdParty\cryptopp\camellia.cpp	253	const byte Camellia::Base::s1[256] =
WorldServer\ThirdParty\cryptopp\camellia.cpp	273	const word32 Camellia::Base::SP[4][256] = {
WorldServer\ThirdParty\cryptopp\cast.cpp	151	const word32 CAST256::Base::t_m[8][24]={
WorldServer\ThirdParty\cryptopp\cast.cpp	186	const unsigned int CAST256::Base::t_r[8][24]={
WorldServer\ThirdParty\cryptopp\casts.cpp	8	const word32 CAST::S[8][256] = {
WorldServer\ThirdParty\cryptopp\chacha_simd.cpp	233	inline uint32x4_p VecLoad32LE(const uint8_t src[16])
WorldServer\ThirdParty\cryptopp\chacha_simd.cpp	247	inline void VecStore32LE(uint8_t dest[16], const uint32x4_p& val)
WorldServer\ThirdParty\cryptopp\chacha.cpp	207	void HChaCha_OperateKeystream(const word32 state[16], word32 output[8])
WorldServer\ThirdParty\cryptopp\cham.cpp	46	inline void CHAM_EncRound(T x[4], const T k[KW], unsigned int i)
