static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2604	static Status GetValues(const OrtOpAttr* attr, std::vector<T>& out) {
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2627	static Status GetValue(const OrtOpAttr* attr, std::string& out) {
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2646	static Status GetValues(const OrtOpAttr* attr, std::vector<std::string>& out) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2673	inline Status ConstOpAttrImpl<T>::GetValue(R& out) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2679	inline Status ConstOpAttrImpl<T>::GetValueArray(std::vector<R>& out) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2684	inline Status ConstOpAttrImpl<T>::GetTensorAttributeAsOrtValue(Value& out) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2693	inline std::string ConstOpAttrImpl<T>::GetName() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2703	inline OrtOpAttrType ConstOpAttrImpl<T>::GetType() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2710	inline OpAttr::OpAttr(const char* name, const void* data, int len, OrtOpAttrType type) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2716	inline KernelInfo KernelInfoImpl<T>::Copy() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2723	inline size_t KernelInfoImpl<T>::GetInputCount() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2730	inline size_t KernelInfoImpl<T>::GetOutputCount() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2737	inline std::string KernelInfoImpl<T>::GetInputName(size_t index) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2752	inline std::string KernelInfoImpl<T>::GetOutputName(size_t index) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2767	inline TypeInfo KernelInfoImpl<T>::GetInputTypeInfo(size_t index) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2774	inline TypeInfo KernelInfoImpl<T>::GetOutputTypeInfo(size_t index) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2781	inline Value KernelInfoImpl<T>::GetTensorAttribute(const char* name, OrtAllocator* allocator) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2788	inline ConstValue KernelInfoImpl<T>::GetTensorConstantInput(size_t index, int* is_constant) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2795	inline std::string KernelInfoImpl<T>::GetNodeName() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2810	inline Logger KernelInfoImpl<T>::GetLogger() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2816	inline void attr_utils::GetAttr(const OrtKernelInfo* p, const char* name, float& out) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2820	inline void attr_utils::GetAttr(const OrtKernelInfo* p, const char* name, int64_t& out) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2824	inline void attr_utils::GetAttr(const OrtKernelInfo* p, const char* name, std::string& result) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2836	inline void attr_utils::GetAttrs(const OrtKernelInfo* p, const char* name, std::vector<float>& result) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2847	inline void attr_utils::GetAttrs(const OrtKernelInfo* p, const char* name, std::vector<int64_t>& result) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2934	ConstSessionOptions options) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	2976	inline Status ShapeInferContext::SetOutputShape(size_t indice, const Shape& shape, ONNXTensorElementDataType type) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3009	inline int64_t ShapeInferContext::GetAttrInt(const char* attr_name) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3019	inline ShapeInferContext::Ints ShapeInferContext::GetAttrInts(const char* attr_name) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3029	inline float ShapeInferContext::GetAttrFloat(const char* attr_name) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3039	inline ShapeInferContext::Floats ShapeInferContext::GetAttrFloats(const char* attr_name) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3049	inline std::string ShapeInferContext::GetAttrString(const char* attr_name) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3059	inline ShapeInferContext::Strings ShapeInferContext::GetAttrStrings(const char* attr_name) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3069	inline ConstOpAttr ShapeInferContext::GetAttrHdl(const char* attr_name) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3076	inline std::vector<const char*> StringsToCharPtrs(const std::vector<std::string>& strings) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3088	inline size_t ConstNodeImpl<T>::GetId() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3095	inline std::string ConstNodeImpl<T>::GetName() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3102	inline std::string ConstNodeImpl<T>::GetOperatorType() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3109	inline std::string ConstNodeImpl<T>::GetDomain() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3116	inline int ConstNodeImpl<T>::GetSinceVersion() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3123	inline std::vector<ConstValueInfo> ConstNodeImpl<T>::GetInputs() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3136	inline std::vector<ConstValueInfo> ConstNodeImpl<T>::GetOutputs() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3149	inline std::vector<ConstValueInfo> ConstNodeImpl<T>::GetImplicitInputs() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3163	inline std::vector<ConstOpAttr> ConstNodeImpl<T>::GetAttributes() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3176	inline Status ConstNodeImpl<T>::GetAttributeByName(const std::string& name, ConstOpAttr& out) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3184	inline std::vector<AttrNameSubgraph> ConstNodeImpl<T>::GetSubgraphs() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3201	inline ConstGraph ConstNodeImpl<T>::GetGraph() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3208	inline std::string ConstNodeImpl<T>::GetEpName() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3253	const std::vector<std::string>& output_names) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3257	inline ValueInfo::ValueInfo(const std::string& name, const ConstTypeInfo& type_info) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3264	inline std::string ConstValueInfoImpl<T>::GetName() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3271	inline ConstTypeInfo ConstValueInfoImpl<T>::TypeInfo() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3278	inline ValueInfoConsumerProducerInfo ConstValueInfoImpl<T>::GetProducerNode() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3289	inline std::vector<ValueInfoConsumerProducerInfo> ConstValueInfoImpl<T>::GetConsumers() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3306	inline Status ConstValueInfoImpl<T>::GetInitializer(ConstValue& value) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3315	inline Status ConstValueInfoImpl<T>::GetExternalInitializerInfo(ExternalInitializerInfo& info) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3324	inline bool ConstValueInfoImpl<T>::IsRequiredGraphInput() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3331	inline bool ConstValueInfoImpl<T>::IsOptionalGraphInput() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3338	inline bool ConstValueInfoImpl<T>::IsGraphOutput() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3345	inline bool ConstValueInfoImpl<T>::IsConstantInitializer() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3352	inline bool ConstValueInfoImpl<T>::IsFromOuterScope() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3359	inline ModelMetadata ConstGraphImpl<T>::GetModelMetadata() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3366	inline std::string ConstGraphImpl<T>::GetName() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3373	inline std::basic_string<ORTCHAR_T> ConstGraphImpl<T>::GetModelPath() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3380	inline int64_t ConstGraphImpl<T>::GetOnnxIRVersion() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3387	inline std::vector<OperatorSet> ConstGraphImpl<T>::GetOperatorSets() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3406	inline std::vector<ConstValueInfo> ConstGraphImpl<T>::GetInputs() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3419	inline std::vector<ConstValueInfo> ConstGraphImpl<T>::GetOutputs() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3432	inline std::vector<ConstValueInfo> ConstGraphImpl<T>::GetInitializers() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3446	inline std::vector<ConstNode> ConstGraphImpl<T>::GetNodes() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3459	inline ConstNode ConstGraphImpl<T>::GetParentNode() const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3466	inline Graph ConstGraphImpl<T>::GetGraphView(const std::vector<ConstNode>& nodes) const {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3505	inline void GraphImpl<T>::AddInitializer(const std::string& name, Value& initializer, bool data_is_external) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_cxx_inline.h	3532	inline Model::Model(const std::vector<DomainOpsetPair>& opsets) {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_ep_device_ep_metadata_keys.h	10	static const char* const kOrtEpDevice_EpMetadataKey_Version = "version";
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_ep_device_ep_metadata_keys.h	10	static const char* const kOrtEpDevice_EpMetadataKey_Version = "version";
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_ep_device_ep_metadata_keys.h	15	static const char* const kOrtModelMetadata_EpCompatibilityInfoPrefix = "ep_compatibility_info.";
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_ep_device_ep_metadata_keys.h	15	static const char* const kOrtModelMetadata_EpCompatibilityInfoPrefix = "ep_compatibility_info.";
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_ep_device_ep_metadata_keys.h	18	static const char* const kOrtEpDevice_EpMetadataKey_LibraryPath = "library_path";
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_ep_device_ep_metadata_keys.h	18	static const char* const kOrtEpDevice_EpMetadataKey_LibraryPath = "library_path";
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	72	static constexpr uint16_t kSignMask = 0x8000U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	73	static constexpr uint16_t kBiasedExponentMask = 0x7C00U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	74	static constexpr uint16_t kPositiveInfinityBits = 0x7C00U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	75	static constexpr uint16_t kNegativeInfinityBits = 0xFC00U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	76	static constexpr uint16_t kPositiveQNaNBits = 0x7E00U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	77	static constexpr uint16_t kNegativeQNaNBits = 0xFE00U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	78	static constexpr uint16_t kMaxValueBits = 0x7BFFU;  // Largest normal number
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	79	static constexpr uint16_t kOneBits = 0x3C00U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	80	static constexpr uint16_t kMinusOneBits = 0xBC00U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	185	static bool AreZero(const Float16Impl& lhs, const Float16Impl& rhs) noexcept {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	246	inline constexpr uint16_t Float16Impl<Derived>::ToUint16Impl(float v) noexcept {
const	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	294	inline float Float16Impl<Derived>::ToFloatImpl() const noexcept {
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	359	static constexpr uint16_t kSignMask = 0x8000U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	360	static constexpr uint16_t kBiasedExponentMask = 0x7F80U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	361	static constexpr uint16_t kPositiveInfinityBits = 0x7F80U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	362	static constexpr uint16_t kNegativeInfinityBits = 0xFF80U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	363	static constexpr uint16_t kPositiveQNaNBits = 0x7FC1U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	364	static constexpr uint16_t kNegativeQNaNBits = 0xFFC1U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	365	static constexpr uint16_t kMaxValueBits = 0x7F7FU;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	366	static constexpr uint16_t kRoundToNearest = 0x7FFFU;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	367	static constexpr uint16_t kOneBits = 0x3F80U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	368	static constexpr uint16_t kMinusOneBits = 0xBF80U;
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_float16.h	473	static bool AreZero(const BFloat16Impl& lhs, const BFloat16Impl& rhs) noexcept {
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	138	static TT GetT() { return (TT)0; }
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	417	static typename std::enable_if<sizeof...(Ts) == 0, std::tuple<>>::type
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	423	static typename std::enable_if<std::is_same<T, OrtKernelContext*>::value, std::tuple<T, Ts...>>::type
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	431	static typename std::enable_if<std::is_same<T, OrtKernelContext&>::value, std::tuple<T, Ts...>>::type
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	440	static typename std::enable_if<std::is_same<T, const CudaContext&>::value, std::tuple<T, Ts...>>::type
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	452	static typename std::enable_if<std::is_same<T, const RocmContext&>::value, std::tuple<T, Ts...>>::type
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	463	static typename std::enable_if<std::is_same<T, const TensorArray*>::value, std::tuple<T, Ts...>>::type
static	packages\Microsoft.WindowsAppSDK.ML.1.8.2109\include\winml\onnxruntime_lite_custom_op.h	472	static typename std::enable_if<std::is_same<T, const TensorArray&>::value, std::tuple<T, Ts...>>::type
